"Disease","Category","Number of SNPs","Number of genes","Size of Biogrid Network","Size of String Network","Size of String Filt Network","Biogrid Coherence","String Coherence","String Filt Coherence","Biogrid P value","String P value","String Filt P value","Biogrid Modularity","String Modularity","String Filt Modularity"
"Acute lymphoblastic leukemia (childhood)","Cancer",46,40,NA,29,NA,NA,0.45,NA,NA,1e-04,NA,NA,"0.45716197083929",NA
"Age-related macular degeneration","Eye disease",66,48,NA,39,28,NA,0.84,0.82,NA,1e-04,1e-04,NA,"0.344619906163586","0.708043933141769"
"Alcohol dependence","Psychiatric",29,28,NA,25,12,NA,0.71,0.82,NA,1e-04,1e-04,NA,"0.483472143366601","0.798864590098831"
"Allergic rhinitis","Autoimmune",22,22,NA,27,14,NA,0.56,0.51,NA,1e-04,0.0031,NA,"0.512817018444673","0.77372857020456"
"Alzheimer's disease","Neurologic",56,49,NA,37,20,NA,0.79,0.88,NA,1e-04,1e-04,NA,"0.474004929171295","0.792942760661826"
"Amyotrophic lateral sclerosis","Neurologic",59,55,NA,41,12,NA,0.31,0.61,NA,1e-04,0.001,NA,"0.436602709193313","0.823088277777778"
"Ankylosing spondylitis","Autoimmune",25,22,NA,16,NA,NA,0.96,NA,NA,1e-04,NA,NA,"0.507356578423169",NA
"Anorexia nervosa","Psychiatric",15,15,NA,16,NA,NA,0.67,NA,NA,1e-04,NA,NA,"0.549315950497381",NA
"Anxiety disorder","Psychiatric",15,14,NA,11,NA,NA,0.4,NA,NA,0.0096,NA,NA,"0.629102150075029",NA
"Asthma","Autoimmune",53,47,NA,45,31,NA,0.87,0.67,NA,1e-04,1e-04,NA,"0.395450125354471","0.724881596373952"
"Atopic dermatitis","Autoimmune",39,34,NA,31,16,NA,0.89,0.6,NA,1e-04,1e-04,NA,"0.408736568490794","0.677069779038318"
"Atrial fibrillation","Cardiovascular disease",20,15,NA,13,NA,NA,0.9,NA,NA,1e-04,NA,NA,"0.549628488038571",NA
"Attention deficit hyperactivity disorder","Psychiatric",75,75,NA,66,19,NA,0.45,0.55,NA,1e-04,1e-04,NA,"0.373032319808107","0.817468192829031"
"Autism","Psychiatric",25,18,NA,14,NA,NA,0.62,NA,NA,1e-04,NA,NA,"0.56584974632695",NA
"Axial length","Eye trait",21,21,NA,18,NA,NA,0.53,NA,NA,1e-04,NA,NA,"0.540003637587489",NA
"Basal cell carcinoma","Cancer",17,17,NA,12,NA,NA,0.59,NA,NA,1e-04,NA,NA,"0.450738315539799",NA
"Bipolar disorder","Psychiatric",127,106,15,86,28,0.66,0.5,0.76,0.0014,1e-04,1e-04,"0.782285362412181","0.320458666164954","0.791702019287348"
"Bladder cancer","Cancer",21,18,NA,15,NA,NA,0.98,NA,NA,1e-04,NA,NA,"0.631363924090991",NA
"Blood metabolite levels","Metabolic trait",183,152,25,147,106,0.81,0.81,0.87,1e-04,1e-04,1e-04,"0.737847557572375","0.32250058387049","0.724566076176405"
"Blood pressure","Cardiovascular trait",90,83,NA,70,36,NA,0.74,0.78,NA,1e-04,1e-04,NA,"0.328839697882972","0.803928284084681"
"Body mass index","Anthropometric trait",154,107,NA,91,55,NA,0.85,0.96,NA,1e-04,1e-04,NA,"0.325198692183608","0.722692141570719"
"Breast cancer","Cancer",149,109,18,86,40,0.52,0.72,0.61,0.0047,1e-04,1e-04,"0.65548387758831","0.258536817563929","0.668063166870495"
"Breast size","Anthropometric trait",31,31,NA,24,11,NA,0.52,0.47,NA,1e-04,0.0169,NA,"0.418875752457672","0.675984020115832"
"Cardiovascular disease risk factors","Metabolic trait",21,20,NA,20,14,NA,0.79,0.79,NA,1e-04,1e-04,NA,"0.45486172561877","0.680029397135177"
"Celiac disease","Autoimmune",65,64,12,60,29,0.26,0.77,0.62,0.1611,1e-04,1e-04,"0.493578913922217","0.361156634847014","0.687827284984315"
"Cholesterol, total","Metabolic trait",91,82,13,90,52,1.01,0.84,0.86,1e-04,1e-04,1e-04,"0.73012","0.328342759459229","0.750757490160317"
"Chronic lymphocytic leukemia","Cancer",40,35,NA,35,19,NA,0.64,0.74,NA,1e-04,1e-04,NA,"0.441791762896548","0.719282593064919"
"Cognitive function","Intelligence",59,59,NA,52,13,NA,0.39,0.46,NA,1e-04,0.0054,"0.761106284865074","0.357796685685573","0.791132656165848"
"Colorectal cancer","Cancer",69,59,11,48,20,0.41,0.62,0.6,0.0677,1e-04,1e-04,"0.642117292344952","0.342013854890515","0.739644109741298"
"Corneal astigmatism","Eye disease",30,30,NA,21,12,NA,0.31,0.35,NA,0.0012,0.0409,NA,"0.513913751025945","0.796164182505429"
"Corneal curvature","Eye trait",18,17,NA,12,NA,NA,0.39,NA,NA,0.0034,NA,NA,"0.491673808501863",NA
"Corneal structure","Eye trait",26,26,NA,27,17,NA,1.04,1.05,NA,1e-04,1e-04,NA,"0.434158132402285","0.788769326358366"
"Coronary artery disease","Cardiovascular disease",26,26,NA,22,12,NA,0.94,0.83,NA,1e-04,1e-04,NA,"0.51004390518599","0.750269596306098"
"Coronary heart disease","Cardiovascular disease",100,83,13,74,47,0.38,0.78,0.62,0.0436,1e-04,1e-04,"0.615327259309285","0.286952551453782","0.68149444375286"
